>[   13.527636] QSEECOM: qseecom_unload_app: App id 3 now unloaded
<6>[   94.971204] 	hfpll0_clk:1:1 [1497600000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   94.971204] 	hfpll_l2_clk:1:1 [1497600000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   94.971204] 	krait0_pri_mux_clk:1:1 [1497600000] -> hfpll0_clk:1:1 [1497600000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   94.971204] 	l2_pri_mux_clk:1:1 [1497600000] -> hfpll_l2_clk:1:1 [1497600000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   94.971204] 	l2_clk:1:1 [1497600000, 3] -> l2_pri_mux_clk:1:1 [1497600000] -> hfpll_l2_clk:1:1 [1497600000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   94.971204] 	krait0_clk:1:1 [1497600000, 17] -> krait0_pri_mux_clk:1:1 [1497600000] -> hfpll0_clk:1:1 [1497600000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   94.971204] 	l2_clk:1:1 [1497600000, 3] -> l2_pri_mux_clk:1:1 [1497600000] -> hfpll_l2_clk:1:1 [1497600000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   94.971204] 	krait0_clk:1:1 [1497600000, 17] -> krait0_pri_mux_clk:1:1 [1497600000] -> hfpll0_clk:1:1 [1497600000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   94.971204] Enabled clock count: 28
<6>[   94.971204] CPU0: msm_cpu_pm_enter_sleep mode:3
<6>[   94.971204] Enabled clocks:
<6>[   94.971204] 	cxo_a_clk_src:2:2 [19200000]
<6>[   94.971204] 	gcc_usb30_sleep_clk:1:1 [0]
<6>[   94.971204] 	gcc_usb2a_phy_sleep_clk:1:1 [0]
<6>[   94.971204] 	gcc_mss_q6_bimc_axi_clk:1:1 [0]
<6>[   94.971204] 	gcc_mss_cfg_ahb_clk:1:1 [0]
<6>[   94.971204] 	gcc_boot_rom_ahb_clk:1:1 [0]
<6>[   94.971204] 	gcc_lpass_q6_axi_clk:1:1 [0]
<6>[   94.971204] 	pnoc_keepalive_a_clk:1:1 [19200000] -> pnoc_a_clk:1:1 [19200000]
<6>[   94.971204] 	pnoc_clk:1:1 [100000]
<6>[   94.971204] 	snoc_a_clk:1:1 [100000000]
<6>[   94.971204] 	pnoc_a_clk:1:1 [19200000]
<6>[   94.971204] 	bimc_a_clk:1:1 [306970624]
<6>[   94.971204] 	snoc_msmbus_a_clk:1:1 [100000000] -> snoc_a_clk:1:1 [100000000]
<6>[   94.971204] 	pnoc_msmbus_clk:1:1 [100000] -> pnoc_clk:1:1 [100000]
<6>[   94.971204] 	bimc_msmbus_a_clk:1:1 [306970624] -> bimc_a_clk:1:1 [306970624]
<6>[   94.971204] 	gcc_mmss_noc_cfg_ahb_clk:1:1 [0]
<6>[   94.971204] 	gcc_ocmem_noc_cfg_ahb_clk:1:1 [0]
<6>[   94.971204] 	cxo_d1_pin:1:1 [1000]
<6>[   94.971204] 	hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   94.971204] 	hfpll0_clk:1:1 [1497600000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   94.971204] 	hfpll0_clk:1:1 [1497600000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   94.971204] 	hfpll_l2_clk:1:1 [1497600000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   94.971204] 	krait0_pri_mux_clk:1:1 [1497600000] -> hfpll0_clk:1:1 [1497600000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   94.971204] 	l2_pri_mux_clk:1:1 [1497600000] -> hfpll_l2_clk:1:1 [1497600000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   94.971204] 	l2_clk:1:1 [1497600000, 3] -> l2_pri_mux_clk:1:1 [1497600000] -> hfpll_l2_clk:1:1 [1497600000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   94.971204] 	krait0_clk:1:1 [1497600000, 17] -> krait0_pri_mux_clk:1:1 [1497600000] -> hfpll0_clk:1:1 [1497600000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   94.971204] 	l2_clk:1:1 [1497600000, 3] -> l2_pri_mux_clk:1:1 [1497600000] -> hfpll_l2_clk:1:1 [1497600000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   94.971204] 	krait0_clk:1:1 [1497600000, 17] -> krait0_pri_mux_clk:1:1 [1497600000] -> hfpll0_clk:1:1 [1497600000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   94.971204] Enabled clock count: 28
<6>[   94.971204] Resume caused by IRQ 57, smd_dev
<6>[   94.971204] IRQ 57 [gic_show_resume_irq]
<6>[   94.971204] Resume caused by IRQ 200, smd_dev
<6>[   94.971204] IRQ 200 [gic_show_resume_irq]
<6>[   94.973294] PM: noirq resume of devices complete after 1.590 msecs
<6>[   94.974941] PM: early resume of devices complete after 1.041 msecs
<6>[   94.975192] mmc2: sdhci_msm_resume
<6>[   94.975199] mmc2: sdhci_msm_runtime_resumebcmsdh_sdmmc_resume Enter
<6>[   94.975511] bcmsdh_sdmmc_resume Enter
<6>[   94.976025] qpnp_rtc_resume
<7>[   94.976206] tspdrv: resume.
<6>[   94.976235] gpio_keys_gpio_report_event: volume_down key is released
<3>[   94.976242] sec_debug_check_crash_key code 114 value 0 state 0 enable 0
<6>[   94.976262] gpio_keys_gpio_report_event: volume_up key is released
<3>[   94.976268] sec_debug_check_crash_key code 115 value 0 state 0 enable 0
<6>[   94.976510] max86900_pm_resume
<6>[   94.976523] sii8240_mhl_tx_resume()
<6>[   94.976530] of_sii8240_gpio_config() resume - reset_pin_type(3), en_pin_type(0)
<6>[   94.977093] max77804k_irq_thread: interrupt source(0x00)
<6>[   94.977103] max77804k 13-0066: max77804k_irq_resume: irq_resume ret=1
<6>[   94.977120] max77804k-muic max77804k-muic: func:max77804k_resume
<6>[   94.977125] max77804k_resume, extcon cable none
<6>[   94.977153] sec-fuelgauge 19-0036: sec_fuelgauge_resume fuelgauge in sleep (0)
<3>[   94.977529] samsung_dsi_panel_event_handler : unknown event (8)
<6>[   94.978478] vfsspi_pm_resume
<6>[   94.978492] [SSP]: ssp_resume
<6>[   94.987738] [SSP]: ssp_send_cmd - command 0xd3 0
<6>[   94.987908] alarm_resume(e9b33200)
<6>[   94.988820] PM: resume of devices complete after 13.869 msecs
<6>[   94.990518] Skip monitor_work(31)
<6>[   94.993194] Restarting tasks ... 
<3>[   95.013798] conn_gadget_poll() _conn_gadget_dev is offlined
<3>[   95.020270] conn_gadget_poll() _conn_gadget_dev is offlined
<6>[   95.020799] mmc0: Starting deferred resume
<6>[   95.024205] done.
<3>[   95.024214] system_suspend_handler PM_POST_SUSPEND
<6>[   95.024236] cpufreq_limit_suspend_handler: release suspend_boost
<6>[   95.025069] PM: suspend exit 2017-09-03 16:34:52.330093975 UTC
<6>[   95.025212] [suspend helper] suspend_helper: result = 0
<3>[   95.030247] sdhci_msm_vreg_enable: vdd-io Cannot find Regulator
<6>[   95.034831] pn547_dev_read : reading 3 bytes. irq=0
<6>[   95.057718] [suspend helper] state_store_helper: suspend_helper returned 0
<6>[   95.148865] mmc0: Deferred resume completed
<6>[   95.176473] [suspend helper] state_store: Let our helper do the real work!
<6>[   95.176481] [suspend helper] state_store_helper: freezer should skip me (system_server:1065)
<6>[   95.176531] [suspend helper] suspend_helper: start!
<6>[   95.176543] PM: suspend entry 2017-09-03 16:34:52.481569339 UTC
<6>[   95.176549] PM: Syncing filesystems ... done.
<6>[   95.179472] cpufreq_limit_suspend_handler: limit suspend_boost 1190400
<6>[   95.179512] Freezing user space processes ... 
<3>[   95.190987] Freezing of user space  aborted (6597) (diag_uart_log)
<6>[   95.191105] 
<6>[   95.191111] Restarting tasks ... done.
<3>[   95.196935] system_suspend_handler PM_POST_SUSPEND
<6>[   95.196959] cpufreq_limit_suspend_handler: release suspend_boost
<6>[   95.197224] PM: suspend exit 2017-09-03 16:34:52.502250225 UTC
<6>[   95.197232] [suspend helper] suspend_helper: result = -16
<6>[   95.204569] pn547_dev_read : reading 3 bytes. irq=0
<6>[   95.211820] [suspend helper] state_store_helper: suspend_helper returned -16
<6>[   95.312266] [suspend helper] state_store: Let our helper do the real work!
<6>[   95.312277] [suspend helper] state_store_helper: freezer should skip me (system_server:1065)
<6>[   95.312372] [suspend helper] suspend_helper: start!
<6>[   95.312387] PM: suspend entry 2017-09-03 16:34:52.617412569 UTC
<6>[   95.312394] PM: Syncing filesystems ... done.
<6>[   95.315515] cpufreq_limit_suspend_handler: limit suspend_boost 1190400
<6>[   95.315567] Freezing user space processes ... (elapsed 0.03 seconds) done.
<6>[   95.352552] Freezing remaining freezable tasks ... (elapsed 0.00 seconds) done.
<6>[   95.355285] Suspending console(s) (use no_console_suspend to debug)
<6>[   95.360079] bcmsdh_sdmmc_suspend Enter
<6>[   95.360084] bcmsdh_sdmmc_suspend Enter
<6>[   95.360394] alarm_suspend(e9b33200, 2)
<6>[   95.360549] rtc alarm set func alarm_triggered+0x0/0xa4 at 1129501, now 1129498, rtc delta 1503326994.665460433
<6>[   95.360928] [SSP]: ssp_suspend
<3>[   95.371540] sdhci_msm_vreg_disable: vdd-io Cannot find Regulator
<6>[   95.377809] [SSP]: ssp_send_cmd - command 0xd4 0
<6>[   95.377831] vfsspi_pm_suspend
<6>[   95.380607] mdss_fb_blank_sub: FB_NUM:0, MDSS_FB_BLANK ++ 
<6>[   95.380616] mdss_fb_blank_sub: FB_NUM:0, MDSS_FB_BLANK -- 
<3>[   95.380653] samsung_dsi_panel_event_handler : unknown event (7)
<6>[   95.380659] mdss_fb_blank_sub: FB_NUM:0, MDSS_FB_BLANK ++ 
<6>[   95.380667] mdss_fb_blank_sub: FB_NUM:0, MDSS_FB_BLANK -- 
<6>[   95.381442] sec-fuelgauge 19-0036: sec_fuelgauge_suspend fuelgauge in sleep (1)
<6>[   95.381479] max77804k-muic max77804k-muic: set path to (0)
<6>[   95.381485] max77804k_muic_set_safeout: MUIC safeout path=0
<6>[   95.385000] sii8240_mhl_tx_suspend()
<6>[   95.385008] of_sii8240_gpio_config() suspend - reset_pin_type(3), en_pin_type(0)
<6>[   95.385070] max86900_pm_suspend
<7>[   95.389072] tspdrv: suspend (0).
<6>[   95.389440] msm-dwc3 msm_dwc3: dwc3_msm_suspend: Already suspended
<6>[   95.389517] qpnp_rtc_suspend
<6>[   95.389846] mmc2: sdhci_msm_suspend
<6>[   95.389858] mmc2: sdhci_msm_runtime_suspend
<6>[   95.390506] PM: suspend of devices complete after 32.885 msecs
<6>[   95.392126] PM: late suspend of devices complete after 1.609 msecs
<6>[   95.394263] PM: noirq suspend of devices complete after 2.126 msecs
<6>[   95.394271] ---Enabled regulators---
<6>[   95.394278] max77826_get_op_register: id=16, reg=0x14, mask=0x8, pattern=0x8
<6>[   95.394852] max77826_get_op_register: id=15, reg=0x14, mask=0x2, pattern=0x2
<6>[   95.395420] max77826_get_op_register: id=14, reg=0x13, mask=0x20, pattern=0x20
<6>[   95.395986] max77826_get_op_register: id=13, reg=0x13, mask=0x8, pattern=0x8
<6>[   95.396553] max77826_get_op_register: id=12, reg=0x13, mask=0x2, pattern=0x2
<6>[   95.397119] max77826_get_op_register: id=11, reg=0x12, mask=0x80, pattern=0x80
<6>[   95.397687] max77826_get_op_register: id=10, reg=0x12, mask=0x20, pattern=0x20
<6>[   95.398255] max77826_get_op_register: id=9, reg=0x12, mask=0x8, pattern=0x8
<6>[   95.398823] max77826_get_op_register: id=8, reg=0x12, mask=0x2, pattern=0x2
<6>[   95.399390] max77826_get_op_register: id=7, reg=0x11, mask=0x80, pattern=0x80
<6>[   95.399958] max77826_get_op_register: id=6, reg=0x11, mask=0x20, pattern=0x20
<6>[   95.400525] max77826_get_op_register: id=5, reg=0x11, mask=0x8, pattern=0x8
<6>[   95.401093] max77826_get_op_register: id=4, reg=0x11, mask=0x2, pattern=0x2
<6>[   95.401661] max77826_get_op_register: id=3, reg=0x10, mask=0x80, pattern=0x80
<6>[   95.402254] max77826_get_op_register: id=2, reg=0x10, mask=0x20, pattern=0x20
<6>[   95.402823] max77826_get_op_register: id=1, reg=0x10, mask=0x8, pattern=0x8
<6>[   95.403390] max77826_get_op_register: id=0, reg=0x10, mask=0x2, pattern=0x2
<6>[   95.404515] CHARGER: -22uV, 0xffffffea mode, null
<6>[   95.405635] regulator regulator.61: func:max77804k_get_voltage
<6>[   95.405642] regulator regulator.61: func:max77804k_get_voltage_register
<6>[   95.406206] regulator regulator.61: func:max77804k_list_voltage_safeout
<6>[   95.406213] safeout1 range: 4900000uV, 0xffffffea mode, null
<6>[   95.406220] vph_pwr: -22uV, 0xffffffea mode, null
<6>[   95.406227] ethernet_phy: -22uV, 0xffffffea mode, null
<6>[   95.406244] gdsc_vfe: -22uV, 0xffffffea mode, fda04000.qcom,cpp-vdd, fda44000.qcom,iommu-vdd
<6>[   95.406260] krait0: 910000uV, 0x2 mode, f9016000.qcom,clock-krait-cpu0
<6>[   95.406270] 8084_lvs1: -22uV, 0xffffffea mode, spi32765.0-hub_vreg, 8084_lvs1
<6>[   95.406282] 8084_l20: 2950000uV, 0x4 mode, msm_sdcc.1-vdd
<6>[   95.406290] 8084_l18: 2850000uV, 0x4 mode, spi32765.0-psns_vreg, 8084_l18
<6>[   95.406301] 8084_l12_ao: 1800000uV, 0x4 mode, f9016000.qcom,clock-krait-hfpll-analog
<6>[   95.406316] 8084_l1: 1225000uV, 0x2 mode, taiko-slim-pgd-cdc-vddcx-2, taiko-slim-pgd-cdc-vddcx-1
<6>[   95.406327] 8084_s6: 1050000uV, 0x2 mode, fc880000.qcom,mss-vdd_mss
<6>[   95.406335] 8084_s5: 2150000uV, 0x2 mode, taiko-slim-pgd-cdc-vdd-buck
<6>[   95.406344] 8084_s4: 1800000uV, 0x4 mode, taiko-slim-pgd-cdc-vddpx-1, taiko-slim-pgd-cdc-vdd-rx-h
<6>[   95.406355] 8084_s2_corner_ao: 7uV, 0x4 mode, f9016000.qcom,clock-krait-hfpll-dig, f9016000.qcom,clock-krait-l2-dig
<6>[   95.406364] 8084_s2_corner: 1uV, 0x4 mode, msm_dwc3-hsusb_vdd_dig, msm_dwc3-ssusb_vdd_dig
<6>[   95.406374] dummy: -22uV, 0xffffffea mode, null
<6>[   95.406379] ---Enabled regulator count: 17---
<6>[   95.406384] Disabling non-boot CPUs ...
<6>[   95.406569] Enabled clocks:
<6>[   95.406569] 	cxo_a_clk_src:2:2 [19200000]
<6>[   95.406569] 	gcc_usb30_sleep_clk:1:1 [0]
<6>[   95.406569] 	gcc_usb2a_phy_sleep_clk:1:1 [0]
<6>[   95.406569] 	gcc_mss_q6_bimc_axi_clk:1:1 [0]
<6>[   95.406569] 	gcc_mss_cfg_ahb_clk:1:1 [0]
<6>[   95.406569] 	gcc_boot_rom_ahb_clk:1:1 [0]
<6>[   95.406569] 	gcc_lpass_q6_axi_clk:1:1 [0]
<6>[   95.406569] 	pnoc_keepalive_a_clk:1:1 [19200000] -> pnoc_a_clk:1:1 [19200000]
<6>[   95.406569] 	pnoc_clk:1:1 [100000]
<6>[   95.406569] 	snoc_a_clk:1:1 [100000000]
<6>[   95.406569] 	pnoc_a_clk:1:1 [19200000]
<6>[   95.406569] 	bimc_a_clk:1:1 [459931648]
<6>[   95.406569] 	snoc_msmbus_a_clk:1:1 [100000000] -> snoc_a_clk:1:1 [100000000]
<6>[   95.406569] 	pnoc_msmbus_clk:1:1 [100000] -> pnoc_clk:1:1 [100000]
<6>[   95.406569] 	bimc_msmbus_a_clk:1:1 [459931648] -> bimc_a_clk:1:1 [459931648]
<6>[   95.406569] 	gcc_mmss_noc_cfg_ahb_clk:1:1 [0]
<6>[   95.406569] 	gcc_ocmem_noc_cfg_ahb_clk:1:1 [0]
<6>[   95.406569] 	cxo_d1_pin:1:1 [1000]
<6>[   95.406569] 	hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   95.406569] 	hfpll0_clk:1:1 [1497600000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   95.406569] 	hfpll0_clk:1:1 [1497600000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   95.406569] 	hfpll_l2_clk:1:1 [1497600000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   95.406569] 	krait0_pri_mux_clk:1:1 [1497600000] -> hfpll0_clk:1:1 [1497600000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   95.406569] 	l2_pri_mux_clk:1:1 [1497600000] -> hfpll_l2_clk:1:1 [1497600000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   95.406569] 	l2_clk:1:1 [1497600000, 3] -> l2_pri_mux_clk:1:1 [1497600000] -> hfpll_l2_clk:1:1 [1497600000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   95.406569] 	krait0_clk:1:1 [1497600000, 17] -> krait0_pri_mux_clk:1:1 [1497600000] -> hfpll0_clk:1:1 [1497600000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   95.406569] 	l2_clk:1:1 [1497600000, 3] -> l2_pri_mux_clk:1:1 [1497600000] -> hfpll_l2_clk:1:1 [1497600000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   95.406569] 	krait0_clk:1:1 [1497600000, 17] -> krait0_pri_mux_clk:1:1 [1497600000] -> hfpll0_clk:1:1 [1497600000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   95.406569] Enabled clock count: 28
<6>[   95.406569] CPU0: msm_cpu_pm_enter_sleep mode:3
<6>[   95.406569] Enabled clocks:
<6>[   95.406569] 	cxo_a_clk_src:2:2 [19200000]
<6>[   95.406569] 	gcc_usb30_sleep_clk:1:1 [0]
<6>[   95.406569] 	gcc_usb2a_phy_sleep_clk:1:1 [0]
<6>[   95.406569] 	gcc_mss_q6_bimc_axi_clk:1:1 [0]
<6>[   95.406569] 	gcc_mss_cfg_ahb_clk:1:1 [0]
<6>[   95.406569] 	gcc_boot_rom_ahb_clk:1:1 [0]
<6>[   95.406569] 	gcc_lpass_q6_axi_clk:1:1 [0]
<6>[   95.406569] 	pnoc_keepalive_a_clk:1:1 [19200000] -> pnoc_a_clk:1:1 [19200000]
<6>[   95.406569] 	pnoc_clk:1:1 [100000]
<6>[   95.406569] 	snoc_a_clk:1:1 [100000000]
<6>[   95.406569] 	pnoc_a_clk:1:1 [19200000]
<6>[   95.406569] 	bimc_a_clk:1:1 [459931648]
<6>[   95.406569] 	snoc_msmbus_a_clk:1:1 [100000000] -> snoc_a_clk:1:1 [100000000]
<6>[   95.406569] 	pnoc_msmbus_clk:1:1 [100000] -> pnoc_clk:1:1 [100000]
<6>[   95.406569] 	bimc_msmbus_a_clk:1:1 [459931648] -> bimc_a_clk:1:1 [459931648]
<6>[   95.406569] 	gcc_mmss_noc_cfg_ahb_clk:1:1 [0]
<6>[   95.406569] 	gcc_ocmem_noc_cfg_ahb_clk:1:1 [0]
<6>[   95.406569] 	cxo_d1_pin:1:1 [1000]
<6>[   95.406569] 	hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   95.406569] 	hfpll0_clk:1:1 [1497600000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   95.406569] 	hfpll0_clk:1:1 [1497600000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   95.406569] 	hfpll_l2_clk:1:1 [1497600000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   95.406569] 	krait0_pri_mux_clk:1:1 [1497600000] -> hfpll0_clk:1:1 [1497600000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   95.406569] 	l2_pri_mux_clk:1:1 [1497600000] -> hfpll_l2_clk:1:1 [1497600000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   95.406569] 	l2_clk:1:1 [1497600000, 3] -> l2_pri_mux_clk:1:1 [1497600000] -> hfpll_l2_clk:1:1 [1497600000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   95.406569] 	krait0_clk:1:1 [1497600000, 17] -> krait0_pri_mux_clk:1:1 [1497600000] -> hfpll0_clk:1:1 [1497600000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   95.406569] 	l2_clk:1:1 [1497600000, 3] -> l2_pri_mux_clk:1:1 [1497600000] -> hfpll_l2_clk:1:1 [1497600000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   95.406569] 	krait0_clk:1:1 [1497600000, 17] -> krait0_pri_mux_clk:1:1 [1497600000] -> hfpll0_clk:1:1 [1497600000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   95.406569] Enabled clock count: 28
<6>[   95.406569] __qpnpint_handle_irq: 299 triggered [0x0, 0x61,0x1] qpnp_rtc_alarm
<6>[   95.406569] Resume caused by IRQ 299, qpnp_rtc_alarm
<6>[   95.406569] IRQ 299 [__qpnpint_handle_irq]
<6>[   95.406569] Resume caused by IRQ 200, smd_dev
<6>[   95.406569] IRQ 200 [gic_show_resume_irq]
<6>[   95.406569] Resume caused by IRQ 203, fc4281d0.qcom,mpm
<6>[   95.406569] IRQ 203 [gic_show_resume_irq]
<6>[   95.406569] Resume caused by IRQ 222, fc4cf000.qcom,spmi
<6>[   95.406569] IRQ 222 [gic_show_resume_irq]
<6>[   95.408591] PM: noirq resume of devices complete after 1.557 msecs
<6>[   95.410426] PM: early resume of devices complete after 1.049 msecs
<6>[   95.410680] mmc2: sdhci_msm_resume
<6>[   95.410688] mmc2: sdhci_msm_runtime_resumebcmsdh_sdmmc_resume Enter
<6>[   95.410850] bcmsdh_sdmmc_resume Enter
<6>[   95.411358] qpnp_rtc_resume
<7>[   95.411544] tspdrv: resume.
<6>[   95.411576] gpio_keys_gpio_report_event: volume_down key is released
<3>[   95.411584] sec_debug_check_crash_key code 114 value 0 state 0 enable 0
<6>[   95.411604] gpio_keys_gpio_report_event: volume_up key is released
<3>[   95.411610] sec_debug_check_crash_key code 115 value 0 state 0 enable 0
<6>[   95.411848] max86900_pm_resume
<6>[   95.411861] sii8240_mhl_tx_resume()
<6>[   95.411868] of_sii8240_gpio_config() resume - reset_pin_type(3), en_pin_type(0)
<6>[   95.412615] max77804k_irq_thread: interrupt source(0x00)
<6>[   95.412624] max77804k 13-0066: max77804k_irq_resume: irq_resume ret=1
<6>[   95.412641] max77804k-muic max77804k-muic: func:max77804k_resume
<6>[   95.412647] max77804k_resume, extcon cable none
<6>[   95.412676] sec-fuelgauge 19-0036: sec_fuelgauge_resume fuelgauge in sleep (0)
<3>[   95.413057] samsung_dsi_panel_event_handler : unknown event (8)
<6>[   95.414010] vfsspi_pm_resume
<6>[   95.414024] [SSP]: ssp_resume
<6>[   95.425566] [SSP]: ssp_send_cmd - command 0xd3 0
<6>[   95.425739] alarm_resume(e9b33200)
<6>[   95.426673] PM: resume of devices complete after 16.237 msecs
<6>[   95.428364] Skip monitor_work(35)
<6>[   95.432394] Restarting tasks ... done.
<3>[   95.447900] system_suspend_handler PM_POST_SUSPEND
<6>[   95.447926] cpufreq_limit_suspend_handler: release suspend_boost
<6>[   95.448065] PM: suspend exit 2017-09-03 16:34:56.315258349 UTC
<6>[   95.448084] [suspend helper] suspend_helper: result = 0
<6>[   95.451269] pn547_dev_read : reading 3 bytes. irq=0
<6>[   95.461583] [suspend helper] state_store_helper: suspend_helper returned 0
<6>[   95.560217] mmc0: Starting deferred resume
<3>[   95.565915] sdhci_msm_vreg_enable: vdd-io Cannot find Regulator
<6>[   95.579199] [suspend helper] state_store: Let our helper do the real work!
<6>[   95.579207] [suspend helper] state_store_helper: freezer should skip me (system_server:1065)
<6>[   95.579316] [suspend helper] suspend_helper: start!
<6>[   95.579328] PM: suspend entry 2017-09-03 16:34:56.446523505 UTC
<6>[   95.579333] PM: Syncing filesystems ... mmc0: Deferred resume completed
